bf_bugid,bf_project,bf_product,bf_de_manager,bf_severity,submit_age,Pin
CSCux77907,CSC.sibu.dev,bluebird,tslo,moderate,182,sw
CSCux84043,CSC.labtrunk,ir829,ningzhao,moderate,181,gemboa
CSCux84962,CSC.labtrunk,all,teresang,moderate,181,iot
CSCux92850,CSC.sibu.dev,bluebird,tslo,moderate,180,sw
CSCuy02720,CSC.sibu.dev,dms-internal,tslo,moderate,179,dmm
CSCuy07345,CSC.general,dms,tslo,severe,179,dms
CSCuy08061,CSC.general,dms,tslo,severe,179,dmp
CSCuy09510,CSC.sibu.dev,dms-internal,tslo,moderate,178,dmm
CSCuy11695,CSC.sibu.dev,dms-internal,tslo,moderate,178,dmm
CSCuy12632,CSC.sys,ie3000,teresang,moderate,178,iotgsw
CSCuy17771,CSC.sibu.dev,dms-internal,tslo,moderate,178,dmm
CSCuy19023,CSC.sibu.dev,dms-internal,tslo,moderate,177,dmm
CSCuy21235,CSC.sibu.dev,dms-internal,tslo,moderate,177,dmm
CSCuy23817,CSC.sibu.dev,dms-internal,tslo,moderate,177,dmm
CSCuy26766,CSC.sibu.dev,bluebird,tslo,moderate,177,sw
CSCuy38064,CSC.labtrunk,warbler,tslo,moderate,176,warbler
CSCuy46125,CSC.labtrunk,c10000,ningzhao,enhancement,175,cgr1k
CSCuy48967,CSC.labtrunk,gemboa,tslo,moderate,175,gemboa
CSCuy53293,CSC.labtrunk,gemboa,tslo,moderate,174,gemboa
CSCuy55785,CSC.labtrunk,gemboa,tslo,moderate,174,gemboa
CSCuy57465,CSC.sibu.dev,bluebird,tslo,moderate,174,sw
CSCuy65000,CSC.labtrunk,warbler,tslo,moderate,173,warbler
CSCuy67329,CSC.labtrunk,warbler,tslo,moderate,173,warbler
CSCuy70908,CSC.labtrunk,ie3000,teresang,moderate,173,iotgsw
CSCuy75554,CSC.sibu.dev,bluebird,tslo,moderate,172,sw
CSCuy75560,CSC.sibu.dev,bluebird,tslo,moderate,172,sw
CSCuy75779,CSC.sibu.dev,bluebird,tslo,moderate,172,sw
CSCuy75901,CSC.sibu.dev,bluebird,tslo,moderate,172,sw
CSCuy78814,CSC.sibu.dev,bluebird,tslo,moderate,172,sw
CSCuy84927,CSC.sibu.dev,dms-internal,tslo,moderate,172,dmm
CSCuy84943,CSC.labtrunk,warbler,tslo,moderate,172,warbler
CSCuy87374,CSC.labtrunk,gemboa,tslo,moderate,171,gemboa
CSCuy93138,CSC.labtrunk,cgr1000,ningzhao,moderate,171,cgr1k
CSCuy94013,CSC.sibu.dev,dms-internal,tslo,moderate,171,dmm
CSCuy94293,CSC.sibu.dev,dms-internal,tslo,moderate,171,dmm
CSCuy98211,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98230,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98283,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98624,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy99765,CSC.labtrunk,warbler,tslo,enhancement,170,warbler
CSCuz00376,CSC.labtrunk,warbler,tslo,enhancement,170,warbler
CSCuz00787,CSC.sibu.dev,bluebird,tslo,moderate,170,sw
CSCuz01978,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuz02664,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz02767,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz02851,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz03611,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz03632,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz04832,CSC.general,dms,tslo,moderate,170,dmp
CSCuz08675,CSC.sibu.dev,sunbird,tslo,moderate,169,sw
CSCuz12315,CSC.sibu.dev,sunbird,tslo,moderate,169,sw
CSCuz12394,CSC.sibu.dev,sunbird,tslo,moderate,169,sw
CSCuz13198,CSC.labtrunk,ir809,ningzhao,moderate,169,cgr1k
CSCuz20658,CSC.labtrunk,gemboa,tslo,moderate,168,gemboa
CSCuz20672,CSC.labtrunk,gemboa,tslo,moderate,168,gemboa
CSCuz35596,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37040,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37297,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37478,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37484,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37491,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37875,CSC.labtrunk,ce300,tslo,moderate,167,ce300
CSCuz39116,CSC.labtrunk,warbler,tslo,enhancement,166,warbler
CSCuz40006,CSC.sibu.dev,sunbird,tslo,moderate,166,sw
CSCuz40020,CSC.sibu.dev,sunbird,tslo,moderate,166,sw
CSCuz48689,CSC.labtrunk,ir829,ningzhao,severe,165,gemboa
CSCuz51981,CSC.labtrunk,morenolite,teresang,moderate,165,iotgsw
CSCuz52514,CSC.sibu.prods,ce300,tslo,severe,165,sw
CSCuz56269,CSC.labtrunk,ie1000,teresang,moderate,165,iot
CSCuz60042,CSC.sibu.dev,sunbird,tslo,moderate,164,sw
CSCuz61287,CSC.labtrunk,cgr1000,ningzhao,severe,164,cgr1k
CSCuz74737,CSC.labtrunk,ir809,ningzhao,moderate,163,scada
CSCuz77459,CSC.labtrunk,ie1000,teresang,moderate,163,iot
CSCuz80229,CSC.labtrunk,morenolite,teresang,moderate,162,iotgsw
CSCuz80469,CSC.labtrunk,volt,teresang,moderate,162,iot
CSCuz91233,CSC.labtrunk,cgr1000,ningzhao,moderate,161,cgr1k
CSCuz93343,CSC.labtrunk,moreno,teresang,moderate,161,iotgsw
CSCva30766,CSC.labtrunk,volt,teresang,enhancement,157,iotgsw
CSCva31796,CSC.labtrunk,camaro,teresang,moderate,157,iotgsw
CSCva33136,CSC.general,dms,tslo,enhancement,157,dmp
CSCva57399,CSC.autons,all,chadiga,moderate,154,nano
CSCva61350,CSC.labtrunk,camaro,teresang,enhancement,154,iotgsw
CSCva66216,CSC.labtrunk,ie1000,teresang,moderate,153,iot
CSCvb02902,CSC.labtrunk,warbler,tslo,moderate,149,warbler
CSCvb12213,CSC.labtrunk,warbler,tslo,moderate,148,warbler
CSCvb14522,CSC.labtrunk,volt,teresang,moderate,148,iotgsw
CSCvb17116,CSC.labtrunk,ie1000,teresang,moderate,148,iot
CSCvb19394,CSC.labtrunk,ce300,tslo,moderate,148,ce300
CSCvb45652,CSC.sibu.dev,sunbird,tslo,moderate,145,sw
CSCvb46022,CSC.sibu.dev,sunbird,tslo,moderate,145,sw
CSCvb48879,CSC.labtrunk,volt,teresang,enhancement,144,iotgsw
CSCvb50912,CSC.labtrunk,warbler,tslo,enhancement,144,warbler
CSCvb62810,CSC.labtrunk,ie1000,teresang,moderate,143,iot
CSCvb66546,CSC.labtrunk,volt,teresang,enhancement,142,iotgsw
CSCvb69238,CSC.sys,c7600,rasrao,severe,142,c7600
CSCvb72671,CSC.labtrunk,warbler,tslo,enhancement,142,warbler
CSCvb78134,CSC.sibu.dev,sunbird,tslo,moderate,141,sw
CSCvb78220,CSC.sibu.dev,sunbird,tslo,moderate,141,sw
CSCvb93401,CSC.labtrunk,cgr2010,ningzhao,enhancement,139,cgr2010
CSCvc07913,CSC.labtrunk,ie1000,teresang,moderate,138,iot
CSCvc13988,CSC.labtrunk,warbler,tslo,moderate,137,warbler
CSCvc29712,CSC.labtrunk,ie1000,teresang,moderate,135,iot
CSCvc32544,CSC.labtrunk,cgr1000,tslo,moderate,135,cgr1k
CSCvc42601,CSC.labtrunk,volt,teresang,minor,134,iotgsw
CSCvc57517,CSC.labtrunk,gemboa,ningzhao,moderate,132,gemboa
CSCvc61862,CSC.labtrunk,ie3000,teresang,enhancement,131,iotgsw
CSCvc71493,CSC.labtrunk,ir809,tslo,enhancement,129,ir800
CSCvc83184,CSC.labtrunk,volt,teresang,moderate,128,iotgsw
CSCvc85339,CSC.labtrunk,cgr1000,tslo,moderate,128,cgr1k
CSCvc98072,CSC.labtrunk,ie1000,teresang,moderate,126,iot
CSCvd13122,CSC.labtrunk,cgr1000,ningzhao,moderate,124,cgr1k
CSCvd27355,CSC.labtrunk,warbler,tslo,enhancement,123,warbler
CSCvd37513,CSC.labtrunk,warbler,tslo,cosmetic,122,warbler
CSCvd51489,CSC.sibu.prods,ce300,tslo,issue_not_a_bug_or_enhancement,121,sw
CSCvd87462,CSC.labtrunk,ce300,tslo,moderate,117,ce300
CSCvd92023,CSC.labtrunk,warbler,tslo,moderate,117,warbler
CSCvd98373,CSC.labtrunk,warbler,tslo,enhancement,116,warbler
CSCve01930,CSC.labtrunk,ir829,ningzhao,moderate,116,ir800
CSCve17642,CSC.labtrunk,warbler,tslo,enhancement,114,warbler
CSCve19742,CSC.labtrunk,warbler,tslo,enhancement,114,warbler
CSCve21661,CSC.labtrunk,warbler,tslo,enhancement,114,warbler
CSCve23607,CSC.labtrunk,warbler,tslo,enhancement,114,warbler
CSCve23641,CSC.labtrunk,cgr1000,tslo,enhancement,114,cgr1k
CSCve24412,CSC.labtrunk,volt,teresang,moderate,114,ie
CSCve25057,CSC.labtrunk,ie2000u,teresang,minor,113,ie
CSCve37777,CSC.labtrunk,cgr1000,ningzhao,moderate,112,cgr1k
CSCve37815,CSC.labtrunk,all,teresang,moderate,112,ie
CSCve54035,CSC.labtrunk,warbler,tslo,enhancement,110,warbler
CSCve69431,CSC.labtrunk,volt,teresang,minor,109,iotgsw
CSCve84485,CSC.labtrunk,warbler,tslo,enhancement,107,warbler
CSCve97208,CSC.labtrunk,warbler,tslo,moderate,106,warbler
CSCvf04393,CSC.labtrunk,warbler,tslo,enhancement,105,warbler
CSCvf38335,CSC.labtrunk,cgr1000,tslo,moderate,101,cgr1k
CSCvf43065,CSC.labtrunk,ir829,ningzhao,moderate,101,gemboa
CSCvf71609,CSC.sys,cgr1000,ningzhao,minor,97,cgr1k
CSCvf77683,CSC.labtrunk,all,ningzhao,moderate,96,sparrow
CSCvf88029,CSC.labtrunk,all,ningzhao,moderate,95,sparrow
CSCvf98753,CSC.labtrunk,all,ningzhao,moderate,94,sparrow
CSCvg03910,CSC.labtrunk,all,ningzhao,moderate,93,sparrow
CSCvg10791,CSC.labtrunk,ir829,ningzhao,minor,92,gemboa
CSCvg16292,CSC.labtrunk,ir829,bhatrive,enhancement,92,gemboa
CSCvg16550,CSC.labtrunk,ir1100,ningzhao,moderate,92,sparrow
CSCvg31722,CSC.labtrunk,warbler,tslo,minor,90,warbler
CSCvg37647,CSC.labtrunk,ir800,ningzhao,moderate,89,ir800
CSCvg39989,CSC.labtrunk,warbler,tslo,moderate,89,warbler
CSCvg39994,CSC.labtrunk,warbler,tslo,enhancement,89,warbler
CSCvg40068,CSC.labtrunk,warbler,tslo,minor,89,warbler
CSCvg40803,CSC.labtrunk,hellcat,teresang,moderate,89,bootloader
CSCvg67608,CSC.labtrunk,warbler,tslo,severe,86,warbler
CSCvg73207,CSC.labtrunk,ir1100,ningzhao,catastrophic,86,sparrow
CSCvg76197,CSC.labtrunk,hellcat,teresang,moderate,85,bootloader
CSCvg87497,CSC.labtrunk,warbler,tslo,moderate,84,warbler
CSCvg91664,CSC.labtrunk,warbler,tslo,moderate,83,warbler
CSCvg91710,CSC.labtrunk,warbler,tslo,enhancement,83,warbler
CSCvh02488,CSC.labtrunk,ir1100,ningzhao,minor,82,sparrow
CSCvh20239,CSC.labtrunk,ir1100,ningzhao,moderate,80,sparrow
CSCvh48301,CSC.labtrunk,all,teresang,enhancement,78,config
CSCvh48769,CSC.labtrunk,petra,teresang,enhancement,77,petra
CSCvh58464,CSC.labtrunk,warbler,tslo,moderate,76,warbler
CSCvh79956,CSC.labtrunk,cgr1000,ningzhao,moderate,74,cgr1k
CSCvh89337,CSC.labtrunk,cgr1000,tslo,severe,73,warbler
CSCvh89405,CSC.labtrunk,warbler,tslo,cosmetic,73,warbler
CSCvi07303,CSC.labtrunk,cgr1000,tslo,enhancement,71,cgr1k
CSCvi24211,CSC.sys,all,teresang,moderate,70,iotgsw
CSCvi24602,CSC.labtrunk,5900,tslo,enhancement,70,platform
CSCvi34285,CSC.labtrunk,ir829,bhatrive,severe,69,gemboa
CSCvi46929,CSC.netbu,pix-asa,teresang,moderate,68,iot
CSCvi71074,CSC.labtrunk,ir1100,ningzhao,severe,66,sparrow
CSCvi74624,CSC.labtrunk,petra,teresang,enhancement,66,cip
CSCvi98495,CSC.netbu,pix-asa,teresang,severe,64,iot
CSCvj09697,CSC.labtrunk,warbler,tslo,issue_not_a_bug_or_enhancement,63,warbler
CSCvj23612,CSC.labtrunk,petra,teresang,enhancement,62,cip
CSCvj26785,CSC.labtrunk,cgr2010,ningzhao,enhancement,61,cgr2010
CSCvj51202,CSC.labtrunk,petra,teresang,moderate,59,cip
CSCvj71696,CSC.labtrunk,ir1100,ningzhao,moderate,57,sparrow
CSCvk04609,CSC.labtrunk,callisto,tslo,moderate,54,callisto
CSCvk07603,CSC.labtrunk,callisto,tslo,enhancement,54,callisto
CSCvk13476,CSC.labtrunk,petra,teresang,moderate,53,petra
CSCvk30936,CSC.labtrunk,ir1100,ningzhao,severe,51,sparrow
CSCvk41081,CSC.labtrunk,ir800,ningzhao,severe,50,vds
CSCvk44727,CSC.labtrunk,petra,teresang,cosmetic,50,ptp
CSCvk66922,CSC.labtrunk,petra,teresang,moderate,48,ptp
CSCvm03119,CSC.labtrunk,callisto,tslo,enhancement,46,callisto
CSCvm14305,CSC.labtrunk,callisto,tslo,minor,45,callisto
CSCvm48679,CSC.labtrunk,warbler,tslo,severe,42,warbler
CSCvm60517,CSC.labtrunk,ir1100,ningzhao,moderate,41,sparrow
CSCvm73295,CSC.labtrunk,petra,teresang,moderate,39,petra
CSCvm82669,CSC.labtrunk,ir1100,ningzhao,minor,38,sparrow
CSCvm87053,CSC.labtrunk,ir800,bhatrive,moderate,38,gemboa
CSCvm93934,CSC.labtrunk,warbler,tslo,severe,37,warbler
CSCvm94243,CSC.labtrunk,cgr1000,prapuroh,severe,37,cgr1k
CSCvn14555,CSC.labtrunk,ir1100,ningzhao,moderate,35,sparrow
CSCvn24541,CSC.sys,all,prapuroh,enhancement,34,ir800
CSCvn25207,CSC.labtrunk,callisto,tslo,minor,33,callisto
CSCvn64191,CSC.netbu,pix-asa,teresang,moderate,29,iot
CSCvo24750,CSC.sys,ir800,sidharma,severe,21,gemboa
CSCvo40267,CSC.labtrunk,petra,teresang,moderate,20,cip
CSCvo63770,CSC.labtrunk,ie3000,rasrao,moderate,18,iotgsw
CSCvo67324,CSC.labtrunk,warbler,tslo,severe,17,warbler
CSCvo87048,CSC.labtrunk,esr6300,ningzhao,moderate,15,blackheart
CSCvo94791,CSC.labtrunk,esr6300,ningzhao,severe,15,blackheart
CSCvp14224,CSC.labtrunk,ir1100,ningzhao,moderate,13,sparrow
CSCvp21631,CSC.sys,warbler,tslo,enhancement,13,lorapartner
CSCvp38906,CSC.labtrunk,petra,teresang,enhancement,11,petra
CSCvp48375,CSC.labtrunk,esr6300,ningzhao,enhancement,10,blackheart
CSCvp61661,CSC.labtrunk,petra,teresang,moderate,8,petra
CSCvp62333,CSC.labtrunk,esr6300,ningzhao,moderate,8,blackheart
CSCvp79737,CSC.labtrunk,esr6300,ningzhao,moderate,6,blackheart
CSCvp97333,CSC.labtrunk,esr6300,ningzhao,moderate,5,blackheart
CSCvq11329,CSC.sys,all,rasrao,severe,3,iotgsw
CSCux90388,CSC.labtrunk,cgr1000,ningzhao,minor,180,cgr1k
CSCux93561,CSC.sibu.dev,dms-internal,tslo,moderate,180,dmm
CSCux97259,CSC.labtrunk,volt,teresang,moderate,180,iotgsw
CSCux97629,CSC.sibu.dev,dms-internal,tslo,moderate,180,dmm
CSCuy05848,CSC.labtrunk,moreno,teresang,moderate,179,iotgsw
CSCuy19403,CSC.sibu.dev,dms-internal,tslo,moderate,177,dmm
CSCuy19669,CSC.sibu.dev,dms-internal,tslo,moderate,177,dmm
CSCuy21410,CSC.sibu.dev,dms-internal,tslo,moderate,177,dmm
CSCuy21514,CSC.sibu.dev,dms-internal,tslo,moderate,177,dmm
CSCuy28300,CSC.labtrunk,cgr1000,ningzhao,moderate,177,cgr1k
CSCuy30702,CSC.labtrunk,c800,ningzhao,moderate,176,gemboa
CSCuy34862,CSC.general,dms,tslo,severe,176,dmp
CSCuy46890,CSC.labtrunk,gemboa,tslo,moderate,175,gemboa
CSCuy47007,CSC.labtrunk,gemboa,tslo,moderate,175,gemboa
CSCuy48995,CSC.labtrunk,gemboa,tslo,moderate,175,gemboa
CSCuy51192,CSC.labtrunk,gemboa,tslo,moderate,175,gemboa
CSCuy53308,CSC.labtrunk,gemboa,tslo,moderate,174,gemboa
CSCuy64181,CSC.sibu.dev,bluebird,tslo,moderate,173,sw
CSCuy64189,CSC.sibu.dev,bluebird,tslo,moderate,173,sw
CSCuy64199,CSC.sibu.dev,bluebird,tslo,moderate,173,sw
CSCuy74147,CSC.sibu.dev,bluebird,tslo,moderate,173,sw
CSCuy76032,CSC.sibu.dev,bluebird,tslo,moderate,172,sw
CSCuy76710,CSC.labtrunk,camaro,teresang,minor,172,iotgsw
CSCuy76751,CSC.labtrunk,camaro,teresang,minor,172,iotgsw
CSCuy77257,CSC.labtrunk,ir829,ningzhao,enhancement,172,gemboa
CSCuy84863,CSC.sibu.dev,dms-internal,tslo,moderate,172,dmm
CSCuy86286,CSC.labtrunk,cgr1000,ningzhao,cosmetic,171,cgr1k
CSCuy86582,CSC.sibu.dev,bluebird,tslo,moderate,171,sw
CSCuy87354,CSC.labtrunk,gemboa,tslo,moderate,171,gemboa
CSCuy92272,CSC.labtrunk,morenolite,teresang,moderate,171,iotgsw
CSCuy93134,CSC.labtrunk,cgr1000,ningzhao,moderate,171,cgr1k
CSCuy94248,CSC.sibu.dev,dms-internal,tslo,moderate,171,dmm
CSCuy94285,CSC.sibu.dev,dms-internal,tslo,moderate,171,dmm
CSCuy98184,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98329,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98377,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98423,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98484,CSC.sibu.dev,dms-internal,tslo,moderate,170,dmm
CSCuy98543,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98565,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98567,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuz00618,CSC.sibu.dev,bluebird,tslo,moderate,170,sw
CSCuz00829,CSC.sibu.dev,bluebird,tslo,moderate,170,sw
CSCuz00867,CSC.sibu.dev,bluebird,tslo,moderate,170,sw
CSCuz02086,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuz02475,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz04735,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz08659,CSC.sibu.dev,sunbird,tslo,moderate,169,sw
CSCuz10877,CSC.sibu.dev,sunbird,tslo,moderate,169,sw
CSCuz19385,CSC.labtrunk,cgr1000,ningzhao,enhancement,168,cgr1k
CSCuz26998,CSC.labtrunk,gemboa,tslo,moderate,167,iox
CSCuz27164,CSC.general,dms,tslo,moderate,167,dmp
CSCuz30666,CSC.labtrunk,moreno,teresang,moderate,167,iotgsw
CSCuz35192,CSC.labtrunk,cgr1000,ningzhao,moderate,167,cgr1k
CSCuz35603,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37045,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37054,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37116,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37318,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37356,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37462,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz51354,CSC.labtrunk,ie1000,teresang,moderate,165,iot
CSCuz56202,CSC.labtrunk,volt,teresang,enhancement,165,iot
CSCuz58455,CSC.labtrunk,warbler,tslo,enhancement,165,warbler
CSCuz62104,CSC.labtrunk,warbler,tslo,enhancement,164,warbler
CSCuz65322,CSC.labtrunk,warbler,tslo,moderate,164,warbler
CSCuz69181,CSC.labtrunk,cgr1000,ningzhao,severe,163,cgr1k
CSCuz71029,CSC.labtrunk,ir829,ningzhao,moderate,163,gemboa
CSCva05888,CSC.labtrunk,cgr1000,ningzhao,moderate,159,cgr1k
CSCva07491,CSC.labtrunk,cgr1000,ningzhao,moderate,159,cgr1k
CSCva20891,CSC.labtrunk,morenolite,teresang,moderate,158,iotgsw
CSCva23884,CSC.labtrunk,warbler,tslo,moderate,158,warbler
CSCva51768,CSC.sibu.dev,sunbird,tslo,moderate,155,sw
CSCva67767,CSC.labtrunk,morenolite,teresang,moderate,153,iotgsw
CSCva92311,CSC.sibu.dev,sunbird,tslo,moderate,150,sw
CSCvb04298,CSC.sys,volt,teresang,severe,149,iotgsw
CSCvb24653,CSC.labtrunk,ie1000,teresang,enhancement,147,iot
CSCvb28413,CSC.labtrunk,cgr1000,tslo,moderate,147,cgr1k
CSCvb35098,CSC.labtrunk,ie1000,teresang,severe,146,iot
CSCvb39079,CSC.labtrunk,warbler,tslo,moderate,145,warbler
CSCvb40671,CSC.labtrunk,cgr1000,ningzhao,enhancement,145,cgr1k
CSCvb53818,CSC.sibu.dev,bluebird,tslo,moderate,144,sw
CSCvb65945,CSC.labtrunk,cgr1000,tslo,moderate,143,cgr1k
CSCvb69693,CSC.labtrunk,volt,teresang,enhancement,142,iotgsw
CSCvb76222,CSC.sibu.dev,sunbird,tslo,moderate,141,sw
CSCvb83629,CSC.labtrunk,cgr1000,tslo,severe,141,cgr1k
CSCvc08725,CSC.sibu.dev,kunpeng,tslo,severe,138,apps
CSCvc12592,CSC.sibu.dev,bluebird,tslo,moderate,137,sw
CSCvc12850,CSC.labtrunk,ie1000,teresang,enhancement,137,iot
CSCvc23556,CSC.sibu.prods,ce340,tslo,moderate,136,sw
CSCvc33083,CSC.labtrunk,gemboa,ningzhao,moderate,135,gemboa
CSCvc42152,CSC.labtrunk,warbler,tslo,enhancement,134,warbler
CSCvc49157,CSC.labtrunk,ie1000,teresang,moderate,133,iot
CSCvc49479,CSC.labtrunk,volt,teresang,moderate,133,iotgsw
CSCvc64296,CSC.labtrunk,cgr1000,ningzhao,severe,130,cgr1k
CSCvc82457,CSC.sys,c800,ningzhao,enhancement,128,ir800
CSCvc88439,CSC.labtrunk,ir809,tslo,minor,127,ir800
CSCvc88599,CSC.labtrunk,ir809,tslo,minor,127,ir800
CSCvd05602,CSC.labtrunk,volt,teresang,moderate,125,iotgsw
CSCvd17021,CSC.labtrunk,warbler,tslo,enhancement,124,warbler
CSCvd18964,CSC.labtrunk,ir829,ningzhao,enhancement,124,sparrow
CSCvd45679,CSC.labtrunk,ir829,ningzhao,moderate,121,ir800
CSCvd45701,CSC.labtrunk,warbler,tslo,severe,121,warbler
CSCvd46373,CSC.labtrunk,ie1000,teresang,moderate,121,iot
CSCvd70511,CSC.labtrunk,warbler,tslo,severe,119,warbler
CSCvd74393,CSC.labtrunk,cgr1000,tslo,enhancement,119,cgr1k
CSCvd78534,CSC.labtrunk,ir829,ningzhao,severe,118,gemboa
CSCvd80673,CSC.labtrunk,morenolite,teresang,moderate,118,profinet
CSCvd82198,CSC.labtrunk,warbler,tslo,minor,118,warbler
CSCvd88675,CSC.labtrunk,all,ningzhao,enhancement,117,sparrow
CSCvd90751,CSC.labtrunk,warbler,tslo,moderate,117,warbler
CSCvd95138,CSC.labtrunk,ce300,tslo,moderate,117,ce300
CSCve12904,CSC.labtrunk,ir809,tslo,enhancement,115,ir800
CSCve13215,CSC.labtrunk,all,ningzhao,enhancement,115,sparrow
CSCve14884,CSC.labtrunk,moreno,teresang,moderate,115,ie
CSCve17336,CSC.sys,ie4000,teresang,moderate,114,iotgsw
CSCve19725,CSC.labtrunk,warbler,tslo,enhancement,114,warbler
CSCve23271,CSC.labtrunk,warbler,tslo,enhancement,114,warbler
CSCve24851,CSC.labtrunk,warbler,tslo,enhancement,113,warbler
CSCve24915,CSC.labtrunk,warbler,tslo,enhancement,113,warbler
