bf_bugid,bf_project,bf_product,bf_de_manager,bf_severity,submit_age,Pin
CSCuy98020,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98095,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98307,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98462,CSC.sibu.dev,dms-internal,tslo,moderate,170,dmm
CSCuy98514,CSC.sibu.dev,dms-internal,tslo,moderate,170,dmm
CSCuz00692,CSC.sibu.dev,bluebird,tslo,moderate,170,sw
CSCuz00815,CSC.sibu.dev,bluebird,tslo,moderate,170,sw
CSCuz01937,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuz02014,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuz02593,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz02808,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz19455,CSC.labtrunk,volt,teresang,severe,168,iot
CSCuz20592,CSC.labtrunk,gemboa,tslo,moderate,168,gemboa
CSCuz26589,CSC.labtrunk,cgr1000,ningzhao,moderate,167,cgr1k
CSCuz35084,CSC.sys,all,ningzhao,moderate,167,cgr1k
CSCuz37052,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37060,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37112,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37136,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37156,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37416,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37516,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz38430,CSC.labtrunk,volt,teresang,minor,167,iot
CSCuz39684,CSC.sibu.dev,sunbird,tslo,moderate,166,sw
CSCuz44338,CSC.sibu.prods,ce340,tslo,severe,166,sw
CSCuz59190,CSC.sys,all,ningzhao,moderate,164,ir800
CSCuz79518,CSC.labtrunk,moreno,teresang,moderate,162,iotgsw
CSCuz81595,CSC.autons,all,chadiga,enhancement,162,nano
CSCuz83265,CSC.labtrunk,ie1000,teresang,moderate,162,iot
CSCuz89346,CSC.sys,all,ningzhao,moderate,161,ir800
CSCva02221,CSC.labtrunk,moreno,teresang,moderate,160,iotgsw
CSCva08173,CSC.labtrunk,cgr1000,ningzhao,moderate,159,cgr1k
CSCva12710,CSC.labtrunk,ir809,ningzhao,moderate,159,gemboa
CSCva15894,CSC.labtrunk,camaro,teresang,moderate,158,iot
CSCva31893,CSC.labtrunk,ie2000u,teresang,minor,157,iotgsw
CSCva40770,CSC.labtrunk,volt,teresang,enhancement,156,iotgsw
CSCva51159,CSC.labtrunk,volt,teresang,moderate,155,iot
CSCva79610,CSC.labtrunk,warbler,tslo,moderate,152,warbler
CSCva82855,CSC.labtrunk,ie1000,teresang,severe,151,iotgsw
CSCvb05691,CSC.labtrunk,volt,teresang,moderate,149,iot
CSCvb30581,CSC.labtrunk,warbler,tslo,enhancement,146,warbler
CSCvb38255,CSC.labtrunk,gemboa,tslo,moderate,146,gemboa
CSCvb39084,CSC.labtrunk,cgr1000,ningzhao,moderate,145,cgr1k
CSCvb56366,CSC.sibu.dev,bluebird,tslo,moderate,144,sw
CSCvb61965,CSC.labtrunk,all,ningzhao,moderate,143,gemboa
CSCvb65650,CSC.labtrunk,warbler,tslo,enhancement,143,warbler
CSCvb65764,CSC.labtrunk,cgr1000,tslo,cosmetic,143,cgr1k
CSCvb67885,CSC.labtrunk,ie1000,teresang,enhancement,142,iot
CSCvb69984,CSC.labtrunk,ie1000,teresang,moderate,142,iot
CSCvb71784,CSC.labtrunk,gemboa,ningzhao,severe,142,gemboa
CSCvb73686,CSC.labtrunk,cgr1000,ningzhao,minor,142,cgr1k
CSCvb74727,CSC.labtrunk,warbler,tslo,moderate,142,warbler
CSCvb85587,CSC.general,dms,tslo,severe,140,dmp
CSCvb95790,CSC.labtrunk,warbler,tslo,enhancement,139,warbler
CSCvb97162,CSC.labtrunk,gemboa,ningzhao,moderate,139,gemboa
CSCvc08664,CSC.labtrunk,cgr1000,ningzhao,severe,138,cgr1k
CSCvc09241,CSC.labtrunk,cgr1000,ningzhao,moderate,138,cgr1k
CSCvc20588,CSC.labtrunk,ie1000,teresang,enhancement,136,iot
CSCvc34438,CSC.labtrunk,ir829,ningzhao,severe,135,gemboa
CSCvc38373,CSC.labtrunk,warbler,tslo,moderate,134,warbler
CSCvc40894,CSC.labtrunk,ie1000,teresang,moderate,134,iot
CSCvc50048,CSC.labtrunk,volt,teresang,minor,133,iotgsw
CSCvc53669,CSC.labtrunk,cgr1000,ningzhao,moderate,133,cgr1k
CSCvc57978,CSC.labtrunk,cgr1000,tslo,minor,132,cgr1k
CSCvc68149,CSC.sys,ie4000,teresang,moderate,130,iotgsw
CSCvc71456,CSC.labtrunk,ir809,tslo,severe,129,ir800
CSCvc76449,CSC.labtrunk,cgr1000,ningzhao,moderate,129,cgr1k
CSCvc83333,CSC.datacenter,cgr500,ningzhao,moderate,128,linux
CSCvc86971,CSC.labtrunk,volt,teresang,moderate,127,iotgsw
CSCvc91775,CSC.labtrunk,ie1000,teresang,moderate,127,iot
CSCvc96182,CSC.datacenter,cgr1000,ningzhao,minor,126,platform
CSCvc98259,CSC.sys,all,bhatrive,enhancement,126,gemboa
CSCvd24371,CSC.labtrunk,ir829,ningzhao,moderate,123,gemboa
CSCvd36120,CSC.labtrunk,cgr1000,ningzhao,moderate,122,cgr1k
CSCvd36388,CSC.sys,c7600,rasrao,moderate,122,c7600
CSCvd53597,CSC.labtrunk,volt,teresang,enhancement,121,iotgsw
CSCvd67052,CSC.labtrunk,warbler,tslo,enhancement,119,warbler
CSCvd83034,CSC.labtrunk,cgr1000,tslo,moderate,118,cgr1k
CSCvd84845,CSC.labtrunk,warbler,tslo,enhancement,118,warbler
CSCvd99984,CSC.sys,ir809,prapuroh,severe,116,gemboa
CSCve00395,CSC.netbu,pix-asa,teresang,moderate,116,iot
CSCve02135,CSC.labtrunk,all,ningzhao,enhancement,116,sparrow
CSCve21712,CSC.labtrunk,warbler,tslo,enhancement,114,warbler
CSCve38233,CSC.labtrunk,warbler,tslo,minor,112,warbler
CSCve39776,CSC.labtrunk,warbler,tslo,moderate,112,warbler
CSCve41186,CSC.labtrunk,volt,teresang,moderate,112,ie
CSCve45060,CSC.sibu.dev,bluebird,tslo,moderate,111,sw
CSCve58239,CSC.labtrunk,warbler,tslo,minor,110,warbler
CSCve58615,CSC.labtrunk,warbler,tslo,minor,110,warbler
CSCve80757,CSC.labtrunk,warbler,tslo,enhancement,108,warbler
CSCve82789,CSC.labtrunk,warbler,tslo,enhancement,107,warbler
CSCve83321,CSC.labtrunk,ce340,tslo,moderate,107,ce340
CSCve85480,CSC.sibu.dev,bluebird,tslo,moderate,107,sw
CSCve87538,CSC.labtrunk,moreno,teresang,minor,107,ie
CSCvf01273,CSC.labtrunk,cgr1000,tslo,minor,105,cgr1k
CSCvf29111,CSC.sys,c7600,rasrao,moderate,102,c7600
CSCvf34499,CSC.labtrunk,ir829,ningzhao,moderate,102,ir800
CSCvf65505,CSC.labtrunk,warbler,tslo,minor,98,warbler
CSCvf70370,CSC.labtrunk,cgr1000,ningzhao,moderate,97,cgr1k
CSCvf81033,CSC.labtrunk,cgr1000,tslo,moderate,96,cgr1k
CSCvf88138,CSC.labtrunk,all,ningzhao,severe,95,sparrow
CSCvg00547,CSC.sys,all,ningzhao,severe,93,ir800
CSCvg07360,CSC.labtrunk,warbler,tslo,minor,93,warbler
CSCvg22982,CSC.labtrunk,all,ningzhao,moderate,91,sparrow
CSCvg26146,CSC.labtrunk,warbler,tslo,enhancement,91,warbler
CSCvg28327,CSC.labtrunk,ir1100,ningzhao,moderate,90,sparrow
CSCvg48980,CSC.labtrunk,all,ningzhao,moderate,88,sparrow
CSCvg49069,CSC.labtrunk,all,ningzhao,moderate,88,sparrow
CSCvg52013,CSC.labtrunk,volt,teresang,severe,88,ie
CSCvg60480,CSC.labtrunk,ir1100,ningzhao,moderate,87,sparrow
CSCvg73126,CSC.labtrunk,ir1100,ningzhao,cosmetic,86,sparrow
CSCvg73187,CSC.labtrunk,all,ningzhao,moderate,86,sparrow
CSCvg84037,CSC.labtrunk,warbler,tslo,enhancement,84,warbler
CSCvg86593,CSC.labtrunk,warbler,tslo,enhancement,84,warbler
CSCvh15144,CSC.labtrunk,ir1100,ningzhao,moderate,81,sparrow
CSCvh22158,CSC.labtrunk,ir1100,ningzhao,moderate,80,sparrow
CSCvh24789,CSC.labtrunk,all,ningzhao,severe,80,sparrow
CSCvh54150,CSC.labtrunk,volt,teresang,enhancement,77,iotgsw
CSCvh55193,CSC.labtrunk,cgr1000,tslo,enhancement,77,cgr1k
CSCvh62660,CSC.labtrunk,ir800,bhatrive,moderate,76,gemboa
CSCvh64920,CSC.labtrunk,ir829,bhatrive,moderate,76,gemboa
CSCvh67061,CSC.labtrunk,ir1100,ningzhao,severe,75,sparrow
CSCvh68395,CSC.labtrunk,cgr1000,tslo,moderate,75,cgr1k
CSCvh75659,CSC.labtrunk,warbler,tslo,enhancement,74,warbler
CSCvh78541,CSC.labtrunk,all,teresang,moderate,74,ie
CSCvi01428,CSC.sys,volt,teresang,severe,72,iox
CSCvi01867,CSC.labtrunk,ir829,ningzhao,minor,72,gemboa
CSCvi05252,CSC.labtrunk,petra,teresang,moderate,72,petra
CSCvi49342,CSC.labtrunk,ir829,ningzhao,moderate,68,gemboa
CSCvi71019,CSC.labtrunk,petra,teresang,enhancement,66,petra
CSCvi73582,CSC.labtrunk,ir829,ningzhao,enhancement,66,gemboa
CSCvi83289,CSC.labtrunk,petra,teresang,moderate,65,petra
CSCvj17757,CSC.labtrunk,ir1100,ningzhao,minor,62,sparrow
CSCvj23314,CSC.labtrunk,cgr1000,tslo,minor,62,cgr1k
CSCvj50273,CSC.netbu,pix-asa,teresang,severe,59,iot
CSCvj71795,CSC.labtrunk,petra,teresang,moderate,57,petra
CSCvj79824,CSC.sys,ie2000,teresang,moderate,56,accsw
CSCvj83815,CSC.labtrunk,warbler,tslo,enhancement,56,warbler
CSCvj85060,CSC.sys,c7600,rasrao,moderate,56,c7600
CSCvj87770,CSC.labtrunk,ir1100,ningzhao,moderate,56,sparrow
CSCvj93869,CSC.labtrunk,ir1100,ningzhao,moderate,55,sparrow
CSCvk09415,CSC.labtrunk,petra,teresang,moderate,54,petra
CSCvk09903,CSC.netbu,pix-asa,teresang,severe,54,iot
CSCvk14795,CSC.labtrunk,callisto,tslo,enhancement,53,callisto
CSCvk22895,CSC.labtrunk,callisto,tslo,moderate,52,callisto
CSCvk25472,CSC.labtrunk,cgr1000,ningzhao,enhancement,52,cgr1k
CSCvk29594,CSC.labtrunk,callisto,tslo,moderate,51,callisto
CSCvk41795,CSC.labtrunk,hellcat,teresang,moderate,50,petra
CSCvk43551,CSC.labtrunk,petra,teresang,moderate,50,petra
CSCvk71279,CSC.labtrunk,cgr1000,bhatrive,severe,47,cgr1k
CSCvk74425,CSC.labtrunk,petra,teresang,enhancement,47,petra
CSCvm00782,CSC.labtrunk,ir800,bhatrive,enhancement,47,gemboa
CSCvm66098,CSC.sys,all,bhatrive,severe,40,ir800
CSCvm85058,CSC.labtrunk,petra,teresang,moderate,38,petra
CSCvm94267,CSC.labtrunk,cgr1000,prapuroh,moderate,37,cgr1k
CSCvn01346,CSC.labtrunk,all,teresang,moderate,36,ie
CSCvn11895,CSC.labtrunk,all,tslo,enhancement,35,callisto
CSCvn55032,CSC.sys,warbler,tslo,moderate,30,warbler
CSCvn55980,CSC.labtrunk,ir1100,ningzhao,moderate,30,sparrow
CSCvn79112,CSC.labtrunk,petra,teresang,moderate,26,petra
CSCvn86072,CSC.labtrunk,ir1100,ningzhao,moderate,25,sparrow
CSCvn86686,CSC.labtrunk,ir1100,ningzhao,severe,25,sparrow
CSCvo15677,CSC.labtrunk,callisto,tslo,moderate,22,callisto
CSCvo21701,CSC.labtrunk,esr1115,ningzhao,enhancement,22,blackheart
CSCvo27961,CSC.sys,ir829,sidharma,severe,21,gemboa
CSCvo28743,CSC.labtrunk,cgr1000,tslo,minor,21,cgr1k
CSCvo33879,CSC.labtrunk,petra,teresang,minor,20,petra
CSCvo34579,CSC.labtrunk,ir800,prapuroh,severe,20,gemboa
CSCvo45624,CSC.labtrunk,petra,teresang,enhancement,19,petra
CSCvo48322,CSC.labtrunk,cgr1000,prapuroh,severe,19,cgr1k
CSCvo88555,CSC.labtrunk,esr6300,ningzhao,enhancement,15,blackheart
CSCvo89550,CSC.labtrunk,petra,teresang,moderate,15,petra
CSCvo95375,CSC.labtrunk,esr6300,ningzhao,moderate,15,blackheart
CSCvp07051,CSC.labtrunk,petra,teresang,moderate,14,petra
CSCvp37976,CSC.labtrunk,esr6300,ningzhao,severe,11,blackheart
CSCvp39558,CSC.labtrunk,esr6300,ningzhao,enhancement,11,blackheart
CSCvp41785,CSC.labtrunk,all,rasrao,moderate,11,http
CSCvp70787,CSC.labtrunk,petra,teresang,moderate,7,petra
CSCvp96386,CSC.sys,all,rasrao,moderate,5,iotgsw
CSCvq09349,CSC.sys,ir1100,teresang,moderate,3,bootloader
CSCvq28357,CSC.labtrunk,petra,teresang,moderate,1,iox
CSCux88914,CSC.labtrunk,cgr1000,ningzhao,moderate,180,cgr1k
CSCux95193,CSC.sibu.prods,ce300,tslo,severe,180,sw
CSCuy02225,CSC.datacenter,cgr1000,ningzhao,moderate,179,cgdm
CSCuy02821,CSC.sibu.dev,dms-internal,tslo,moderate,179,dmm
CSCuy05956,CSC.labtrunk,volt,teresang,moderate,179,ie
CSCuy06314,CSC.labtrunk,moreno,teresang,moderate,179,iotgsw
CSCuy09242,CSC.sibu.dev,dms-internal,tslo,moderate,178,dmm
CSCuy12542,CSC.labtrunk,cgr1000,tslo,moderate,178,cgr1k
CSCuy17707,CSC.sibu.dev,dms-internal,tslo,moderate,178,dmm
CSCuy19647,CSC.sibu.dev,dms-internal,tslo,moderate,177,dmm
CSCuy21176,CSC.sibu.dev,dms-internal,tslo,moderate,177,dmm
CSCuy26985,CSC.sibu.dev,dms-internal,tslo,moderate,177,dmm
CSCuy29074,CSC.labtrunk,cgr1000,ningzhao,moderate,177,cgr1k
CSCuy32627,CSC.sibu.dev,kunpeng,tslo,moderate,176,linux
CSCuy33081,CSC.labtrunk,cgr1000,ningzhao,moderate,176,cgr1k
CSCuy45018,CSC.labtrunk,gemboa,tslo,moderate,175,gemboa
CSCuy46835,CSC.labtrunk,gemboa,tslo,moderate,175,gemboa
CSCuy48949,CSC.labtrunk,gemboa,tslo,moderate,175,gemboa
CSCuy49140,CSC.labtrunk,gemboa,tslo,moderate,175,gemboa
CSCuy53409,CSC.sibu.dev,bluebird,tslo,moderate,174,sw
CSCuy60117,CSC.labtrunk,all,teresang,moderate,174,iotgsw
CSCuy64144,CSC.sibu.dev,bluebird,tslo,moderate,173,sw
CSCuy64154,CSC.labtrunk,gemboa,tslo,moderate,173,gemboa
CSCuy64187,CSC.labtrunk,gemboa,tslo,moderate,173,gemboa
CSCuy76341,CSC.labtrunk,gemboa,tslo,moderate,172,gemboa
CSCuy94266,CSC.sibu.dev,dms-internal,tslo,moderate,171,dmm
CSCuy97710,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy97993,CSC.sibu.dev,sunbird,tslo,enhancement,170,sw
CSCuy98093,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98320,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98564,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuy98593,CSC.sibu.dev,dms-internal,tslo,moderate,170,dmm
CSCuz00700,CSC.sibu.dev,bluebird,tslo,moderate,170,sw
CSCuz02049,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuz02081,CSC.sibu.dev,sunbird,tslo,moderate,170,sw
CSCuz02469,CSC.sibu.dev,bluebird,tslo,moderate,170,sw
CSCuz02634,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz03624,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz03631,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz04713,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz04795,CSC.labtrunk,gemboa,tslo,moderate,170,gemboa
CSCuz04839,CSC.general,dms,tslo,moderate,170,dmp
CSCuz06511,CSC.general,dms,tslo,moderate,169,dmp
CSCuz10859,CSC.sibu.dev,sunbird,tslo,enhancement,169,sw
CSCuz15164,CSC.labtrunk,ir809,ningzhao,enhancement,169,cgr1k
CSCuz18674,CSC.sibu.dev,sunbird,tslo,moderate,168,sw
CSCuz20615,CSC.labtrunk,gemboa,tslo,moderate,168,gemboa
CSCuz20637,CSC.labtrunk,gemboa,tslo,moderate,168,gemboa
CSCuz21373,CSC.labtrunk,volt,teresang,moderate,168,iotgsw
CSCuz34621,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz35166,CSC.labtrunk,cgr1000,ningzhao,minor,167,cgr1k
CSCuz37025,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37042,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37114,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37137,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37613,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz37621,CSC.labtrunk,warbler,tslo,enhancement,167,warbler
CSCuz39082,CSC.labtrunk,warbler,tslo,enhancement,166,warbler
CSCuz39104,CSC.labtrunk,warbler,tslo,enhancement,166,warbler
CSCuz39109,CSC.labtrunk,warbler,tslo,enhancement,166,warbler
CSCuz40040,CSC.labtrunk,cgr1000,tslo,minor,166,cgr1k
CSCuz46365,CSC.labtrunk,cgr1000,ningzhao,moderate,166,cgr1k
CSCuz46709,CSC.labtrunk,ie1000,teresang,moderate,166,iot
CSCuz48728,CSC.sys,volt,teresang,severe,165,iotgsw
CSCuz58087,CSC.labtrunk,volt,teresang,moderate,165,iotgsw
CSCuz69775,CSC.labtrunk,ir809,tslo,severe,163,ir800
CSCuz80051,CSC.labtrunk,warbler,tslo,minor,162,warbler
CSCuz86950,CSC.labtrunk,warbler,tslo,enhancement,162,warbler
CSCuz92766,CSC.sibu.dev,kunpeng,tslo,severe,161,ntp
CSCva04126,CSC.labtrunk,warbler,tslo,moderate,160,warbler
CSCva24224,CSC.sibu.dev,bluebird,tslo,enhancement,158,sw
CSCva38911,CSC.labtrunk,cgr1000,ningzhao,severe,156,cgr1k
CSCva39834,CSC.labtrunk,volt,teresang,severe,156,iotgsw
CSCva51160,CSC.labtrunk,volt,teresang,severe,155,iot
CSCva51758,CSC.sibu.dev,sunbird,tslo,moderate,155,sw
CSCva52009,CSC.sibu.dev,sunbird,tslo,moderate,155,sw
CSCvb06914,CSC.labtrunk,morenolite,teresang,moderate,149,iotgsw
CSCvb10757,CSC.sys,cgr1000,ningzhao,moderate,149,cgr1k
CSCvb22528,CSC.labtrunk,cgr1000,ningzhao,moderate,147,cgr1k
CSCvb28859,CSC.sibu.prods,ce340,tslo,moderate,147,sw
CSCvb28875,CSC.sibu.dev,bluebird,tslo,moderate,147,sw
CSCvb46014,CSC.sibu.dev,sunbird,tslo,moderate,145,sw
CSCvb56881,CSC.labtrunk,ce300,tslo,moderate,144,ce300
CSCvb83986,CSC.labtrunk,ie1000,teresang,moderate,141,iot
CSCvb85526,CSC.datacenter,cgr1000,ningzhao,moderate,140,interface
CSCvb86917,CSC.labtrunk,cgr1000,tslo,minor,140,cgr1k
CSCvc09149,CSC.labtrunk,ie1000,teresang,moderate,138,iot
CSCvc09172,CSC.labtrunk,ie1000,teresang,enhancement,138,iot
CSCvc22508,CSC.labtrunk,warbler,tslo,enhancement,136,warbler
CSCvc32172,CSC.labtrunk,volt,teresang,minor,135,iotgsw
CSCvc41328,CSC.labtrunk,volt,teresang,moderate,134,iotgsw
CSCvc53663,CSC.labtrunk,cgr1000,ningzhao,severe,133,cgr1k
CSCvc78745,CSC.labtrunk,ir809,tslo,minor,128,ir800
CSCvc82254,CSC.labtrunk,volt,teresang,severe,128,iotgsw
CSCvc82453,CSC.sys,c800,ningzhao,enhancement,128,ir800
CSCvc86040,CSC.labtrunk,ie1000,teresang,moderate,128,iot
CSCvc88079,CSC.sys,all,ningzhao,moderate,127,ir800
CSCvc88492,CSC.datacenter,cgr500,ningzhao,moderate,127,linux
CSCvc90072,CSC.labtrunk,warbler,tslo,enhancement,127,warbler
CSCvc91608,CSC.labtrunk,ir829,ningzhao,moderate,127,ir800
CSCvc95318,CSC.labtrunk,ce300,tslo,moderate,126,ce300
CSCvd08042,CSC.labtrunk,ie1000,teresang,moderate,125,iot
CSCvd31187,CSC.labtrunk,ir829,ningzhao,moderate,123,gemboa
CSCvd34327,CSC.labtrunk,volt,teresang,severe,122,iotgsw
CSCvd40671,CSC.sibu.dev,bluebird,tslo,moderate,122,sw
CSCvd46076,CSC.labtrunk,volt,teresang,moderate,121,iotgsw
CSCvd47399,CSC.labtrunk,volt,teresang,moderate,121,ie
CSCvd50058,CSC.labtrunk,ir829,ningzhao,moderate,121,gemboa
CSCvd53916,CSC.sys,all,ningzhao,enhancement,120,ir800
CSCve07461,CSC.labtrunk,moreno,teresang,moderate,115,ie
CSCve10333,CSC.labtrunk,moreno,teresang,moderate,115,ie
CSCve23454,CSC.labtrunk,warbler,tslo,enhancement,114,warbler
CSCve26572,CSC.labtrunk,warbler,tslo,enhancement,113,warbler
CSCve30498,CSC.labtrunk,warbler,tslo,enhancement,113,warbler
CSCve44248,CSC.labtrunk,volt,teresang,moderate,111,ie
CSCve50123,CSC.labtrunk,cgr1000,ningzhao,moderate,111,cgr1k
CSCve74326,CSC.sibu.dev,sunbird,tslo,moderate,108,sw
CSCve75196,CSC.labtrunk,warbler,tslo,enhancement,108,warbler
CSCve83631,CSC.labtrunk,cgr1000,tslo,moderate,107,cgr1k
CSCve84366,CSC.labtrunk,moreno,teresang,moderate,107,iotgsw
CSCve86517,CSC.labtrunk,volt,teresang,moderate,107,iotgsw
CSCvf04048,CSC.labtrunk,warbler,tslo,moderate,105,warbler
CSCvf27630,CSC.labtrunk,volt,teresang,moderate,102,iotgsw
CSCvf57699,CSC.sys,cgr1000,sidharma,enhancement,99,cgr1k
CSCvf62235,CSC.labtrunk,warbler,tslo,minor,98,warbler
CSCvf73470,CSC.labtrunk,warbler,tslo,minor,97,warbler
CSCvf80656,CSC.labtrunk,warbler,tslo,moderate,96,warbler
CSCvf81949,CSC.labtrunk,all,ningzhao,moderate,96,sparrow
CSCvf98837,CSC.labtrunk,cgr1000,tslo,moderate,94,cgr1k
CSCvg26182,CSC.labtrunk,all,ningzhao,moderate,91,sparrow
CSCvg28130,CSC.labtrunk,ir800,ningzhao,moderate,90,ir800
CSCvg37481,CSC.labtrunk,all,ningzhao,catastrophic,89,sparrow
CSCvg40371,CSC.sys,cgr1000,ningzhao,moderate,89,cgr1k
CSCvg41374,CSC.labtrunk,ir800,ningzhao,moderate,89,ir800
CSCvg50678,CSC.labtrunk,ir1100,ningzhao,minor,88,sparrow
CSCvg70961,CSC.labtrunk,ir1100,ningzhao,severe,86,sparrow
CSCvg76199,CSC.labtrunk,cgr1000,bhatrive,moderate,85,cgr1k
CSCvg96800,CSC.labtrunk,all,ningzhao,moderate,83,sparrow
CSCvh01042,CSC.labtrunk,ir800,ningzhao,moderate,82,ir800
CSCvh02789,CSC.labtrunk,warbler,tslo,moderate,82,warbler
CSCvh02811,CSC.labtrunk,ir1100,ningzhao,moderate,82,sparrow
CSCvh10736,CSC.labtrunk,ir1100,ningzhao,moderate,82,sparrow
CSCvh19185,CSC.labtrunk,ir1100,ningzhao,severe,81,sparrow
CSCvh22064,CSC.labtrunk,ir1100,ningzhao,moderate,80,sparrow
CSCvh58683,CSC.labtrunk,ir1100,ningzhao,moderate,76,sparrow
CSCvh65177,CSC.labtrunk,ir829,bhatrive,minor,76,gemboa
CSCvh83223,CSC.labtrunk,petra,teresang,moderate,74,petra
CSCvh89730,CSC.labtrunk,ir1100,ningzhao,moderate,73,sparrow
CSCvi05529,CSC.labtrunk,petra,teresang,moderate,71,ptp
CSCvi07899,CSC.labtrunk,warbler,tslo,enhancement,71,warbler
CSCvi08074,CSC.labtrunk,ir1100,ningzhao,moderate,71,sparrow
CSCvi29893,CSC.labtrunk,warbler,tslo,enhancement,69,warbler
CSCvi44374,CSC.labtrunk,all,ningzhao,moderate,68,sparrow
CSCvi51666,CSC.sys,all,bhatrive,moderate,68,ir800
CSCvi66071,CSC.labtrunk,volt,teresang,enhancement,67,iot
